 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
          Torque 3.22676e-6 -4.5008e-6 -6.5668e-6   1.97261e-6 -8.3607e-6 0.00000000
          SOC  11: 19.047436 12: 37.067495 21: 37.067495 22: 19.339994 total:112.522420
 2785   1 spin -0.3766912 -0.2103293 0.03282731   -0.3135637 -0.0160428 0.29771259
          orb  -0.42140209 -0.28936500  0.25389485   -0.28197271  0.13975441  0.47616648
          Torque 1.61218e-6 -4.0645e-6 -6.7347e-6   3.25971e-7 -8.0230e-6 0.00000000
          SOC  11: 41.558599 12:116.409320 21:116.409320 22: 29.698944 total:304.076184
 2786   1 spin 0.02033453 -0.1761583 0.03859554   0.05854737 -0.0585513 0.16148935
          orb  -0.08680817  0.06537685  0.13719316   -0.05492772  0.16349475  0.02973493
          Torque -8.2064e-7 -1.9461e-7 -8.7735e-7   -9.8820e-7 -7.1030e-7 0.00000000
          SOC  11: 51.846167 12: 64.742401 21: 64.742401 22: 51.220448 total:232.551417
 2787   1 spin 0.04363869 0.05263891 0.08700334   0.05683059 0.09323937 -0.0179297
          orb  -0.09538834  0.20598752 -0.07494348   -0.14453173  0.05473976 -0.18237449
          Torque 3.86013e-6 -1.7897e-6 -1.0185e-6   3.66561e-6 -2.3883e-6 0.00000000
          SOC  11: 42.763613 12: 63.849633 21: 63.849633 22: 47.695747 total:218.158625
 2788   1 spin 0.44558415 -0.0922821 0.44453282   0.55992138 0.25961164 0.15414440
          orb   0.46996430 -0.67877670  0.04354425    0.56746592 -0.37869763  0.46698061
          Torque -6.0126e-5 5.81168e-5 7.33847e-5   -4.6111e-5 1.01251e-4 0.00000000
          SOC  11:149.759724 12:209.387475 21:209.387475 22:138.557912 total:707.092586
 2789   1 spin -2.9056e-4 0.00104648 0.00498329   9.32114e-4 0.00480948 0.00141872
          orb  -0.00218550 -0.00151944 -0.00186474   -0.00233869 -0.00199091  0.00106263
          Torque -2.7514e-8 7.66152e-9 -2.4317e-9   -2.7979e-8 6.23221e-9 0.00000000
          SOC  11:  0.000019 12:  0.000021 21:  0.000021 22:  0.000020 total:  0.000079
 2790   1 spin 1.02012e-5 1.28298e-5 1.91393e-5   1.28683e-5 2.10385e-5 -5.1739e-6
          orb  -0.00000761  0.00000148  0.00000103   -0.00000716  0.00000285  0.00000131
          Torque 2.0663e-10 -9.232e-11 -4.791e-11   1.9748e-10 -1.205e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2791   1 spin 3.82106e-7 1.02281e-6 -4.4692e-7   7.22455e-8 6.91601e-8 -1.1755e-6
          orb   0.00000000  0.00000000  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2792   1 spin 3.79512e-4 9.33906e-4 -5.0206e-4   6.89911e-5 -2.1777e-5 -0.0011238
          orb  -0.00000571 -0.00003008  0.00000888    0.00000193 -0.00000656  0.00003114
          Torque -1.7794e-9 -5.7407e-9 -1.2019e-8   -4.0748e-9 -1.2805e-8 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2793   1 spin 0.08513332 0.23207725 -0.1139772   0.01143364 0.00525300 -0.2719191
          orb  -0.00231856 -0.01275408  0.00066014    0.00005832 -0.00543881  0.01178533
          Torque -6.5848e-6 5.48375e-6 6.36107e-6   -5.3700e-6 9.22269e-6 0.00000000
          SOC  11: -0.000002 12:  0.000007 21:  0.000007 22:  0.000008 total:  0.000020
 2794   1 spin 2.78691176 8.01570734 -4.1725433   0.18430619 0.00571272 -9.4548695
          orb  -0.66648898 -1.54169622  0.40565464   -0.26872328 -0.31749954  1.67707254
          Torque -0.0013613 0.00606124 0.01068783   6.79873e-4 0.01234339 0.00000000
          SOC  11:  0.742805 12:  2.286632 21:  2.286632 22: -3.820988 total:  1.495081
 2795   1 spin 6.06101574 17.8980529 -9.1979327   0.29111257 0.14012061 -21.013657
          orb  -0.46170627  2.20052341 -0.73938064   -0.99919121  0.54631521 -2.07492562
          Torque -0.0131082 0.01222934 0.01516025   -0.0102129 0.02114031 0.00000000
          SOC  11:  0.012678 12:  0.207592 21:  0.207592 22:  6.181462 total:  6.609324
 2796   1 spin 3.75096073 12.4875694 -6.5159642   -0.2767379 0.09159037 -14.573329
          orb  -0.79390903 -0.16274975 -0.37855124   -0.83019010 -0.27441138  0.18858119
          Torque -0.0020063 -0.0092250 -0.0187869   -0.0055943 -0.0202676 0.00000000
          SOC  11: -0.244299 12: -0.074881 21: -0.074881 22: -0.734749 total: -1.128810
 2797   1 spin 3.77180279 11.7008418 -6.1289537   -0.0222172 0.02405149 -13.736783
          orb  -0.07489088  0.54413578  0.09051938   -0.13431898  0.36123494 -0.40168878
          Torque -0.0012585 -5.4615e-4 -0.0018166   -0.0016054 -0.0016139 0.00000000
          SOC  11: -0.430568 12:  0.292801 21:  0.292801 22:  0.912036 total:  1.067069
 2798   1 spin 5.03381155 14.6397039 -7.7475419   0.24836033 -0.0883975 -17.309393
          orb   0.47183135  1.35939693  0.52993179    0.37254709  1.05383145 -1.04979069
          Torque 0.00407516 0.00775784 0.01727490   0.00737438 0.01791177 0.00000000
          SOC  11:  0.081094 12:  1.965479 21:  1.965479 22:  3.130141 total:  7.142194
 2799   1 spin 0.04405002 -0.9824599 0.12972569   0.23719047 -0.3880348 0.88157035
          orb  -0.09554541 -0.29322053  0.08375281   -0.01971660 -0.05984350  0.31329179
          Torque 0.00303171 5.49394e-4 0.00291871   0.00358913 0.00226497 0.00000000
          SOC  11: 25.620939 12: 59.820799 21: 59.820799 22: 17.202262 total:162.464800
 2800   1 spin -0.4346034 -1.1368717 0.38885571   -0.1194890 -0.1670495 1.26110388
          orb  -0.58408311 -0.81201685  0.45486176   -0.29561048  0.07581043  1.05559977
          Torque 0.00172125 -8.0906e-4 -4.7513e-4   0.00163050 -0.0010883 0.00000000
          SOC  11: 45.597737 12: 52.909585 21: 52.909585 22: 15.128329 total:166.545236
 2801   1 spin 0.13171618 0.35271538 0.18683043   0.11909990 0.31388649 -0.2528901
          orb   0.59801867  0.42172916 -0.11253542    0.46683326  0.01798205 -0.57435999
          Torque -0.0218300 0.00790510 0.00154470   -0.0215350 0.00881306 0.00000000
          SOC  11: -1.183789 12:  2.150727 21:  2.150727 22:  0.583042 total:  3.700708
 2802   1 spin 0.18626232 0.20489366 -0.2473639   0.07477344 -0.1382337 -0.3363991
          orb   0.11151254 -0.11806117  0.02957357    0.13298034 -0.05199009  0.08283322
          Torque 3.83832e-4 7.77501e-5 3.85111e-4   4.57382e-4 3.04113e-4 0.00000000
          SOC  11: 32.233242 12: 45.043870 21: 45.043870 22: 29.692266 total:152.013248
 2803   1 spin 0.03725149 0.18863282 -0.1259784   -0.0301797 -0.0188991 -0.2270960
          orb  -0.02808368 -0.06120213 -0.04010283   -0.02774250 -0.06015209  0.04188927
          Torque 2.45235e-5 -1.5728e-5 -1.4760e-5   2.17047e-5 -2.4403e-5 0.00000000
          SOC  11: 36.638766 12: 81.855965 21: 81.855965 22: 35.171760 total:235.522456
 2804   1 spin -0.0320846 0.06695829 -0.0210379   -0.0470837 0.02079566 -0.0574986
          orb  -0.13019934 -0.03054733  0.05574572   -0.10295611  0.05329867  0.08690157
          Torque -1.8657e-6 -1.7906e-6 -4.5590e-6   -2.7363e-6 -4.4703e-6 0.00000000
          SOC  11: 21.381259 12: 36.320937 21: 36.320937 22: 18.887329 total:112.910461
 2805   1 spin -0.0358824 -0.0769203 -0.1478400   -0.0623538 -0.1583909 0.00923399
          orb   0.14356687  0.09013303 -0.17099719    0.07408300 -0.12371629 -0.19282489
          Torque 1.13584e-5 -3.7747e-6 -1.5994e-7   1.13279e-5 -3.8687e-6 0.00000000
          SOC  11: 37.797274 12: 71.167826 21: 71.167826 22: 43.080691 total:223.213617
 2806   1 spin -0.0421885 0.10771651 -0.0772387   -0.0788094 -0.0049910 -0.1145107
          orb   0.09053068  0.17415138 -0.03916974    0.04663301  0.03904826 -0.19068133
          Torque 4.53994e-7 -9.8601e-7 -1.5949e-6   1.49391e-7 -1.9235e-6 0.00000000
          SOC  11: 23.432429 12: 36.481983 21: 36.481983 22: 28.694494 total:125.090889
 2807   1 spin 0.14205370 -0.1107190 0.04014571   0.16363860 -0.0442876 0.07287426
          orb   0.21272389 -0.25984548  0.07691505    0.26496824 -0.09905394  0.19663977
          Torque -3.0478e-7 -1.0269e-6 -2.1416e-6   -7.1379e-7 -2.2857e-6 0.00000000
          SOC  11: 60.304658 12:109.888678 21:109.888678 22: 55.152498 total:335.234513
 2808   1 spin 0.00157319 0.12449937 0.16618560   0.02719657 0.20336002 -0.0320199
          orb  -0.06046670 -0.15716294  0.03316459   -0.02257573 -0.04054653  0.16523504
          Torque 8.19704e-6 -1.9340e-6 1.38733e-6   8.46200e-6 -1.1186e-6 0.00000000
          SOC  11: 27.465410 12: 81.689480 21: 81.689480 22: 23.150595 total:213.994966
 2809   1 spin -0.0088387 0.13920454 0.10663298   -0.0015147 0.16174563 -0.0682838
          orb  -0.00525470  0.02137989  0.13827268    0.02976694  0.12916540  0.04510293
          Torque -2.7953e-5 5.32415e-6 -7.1486e-6   -2.9318e-5 1.12232e-6 0.00000000
          SOC  11: 45.864430 12: 94.642065 21: 94.642065 22: 44.805008 total:279.953568
 2810   1 spin -0.0051209 0.00849551 -0.0014311   -0.0066263 0.00386236 -0.0064513
          orb  -0.00010437 -0.00089345  0.00024206    0.00011319 -0.00022386  0.00089711
          Torque -1.4719e-8 -1.4837e-8 -3.7318e-8   -2.1846e-8 -3.6772e-8 0.00000000
          SOC  11:  0.000010 12:  0.000013 21:  0.000013 22:  0.000011 total:  0.000048
 2811   1 spin 1.10520e-5 8.88877e-6 1.64162e-5   1.35618e-5 1.66134e-5 -3.2744e-6
          orb  -0.00000360  0.00000186  0.00000171   -0.00000324  0.00000297  0.00000018
          Torque 1.6830e-10 -8.893e-11 -6.514e-11   1.5586e-10 -1.272e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2812   1 spin 7.95850e-8 1.99172e-7 -6.4999e-8   2.50612e-8 3.13646e-8 -2.2049e-7
          orb   0.00000000  0.00000000  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2813   1 spin 6.65171e-5 2.93230e-4 -1.6445e-4   -3.0085e-5 -4.0808e-6 -3.4137e-4
          orb  -0.00001229  0.00000097  0.00000102   -0.00001152  0.00000335  0.00000303
          Torque -1.6198e-9 2.89724e-9 4.50977e-9   -7.586e-10 5.54802e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2814   1 spin 0.06630895 0.19480435 -0.0996466   0.00361917 0.00186510 -0.2286011
          orb  -0.00209331 -0.00729151  0.00342085    0.00014727 -0.00039572  0.00831096
          Torque -2.5498e-6 1.81339e-6 1.87341e-6   -2.1920e-6 2.91456e-6 0.00000000
          SOC  11: -0.000003 12:  0.000002 21:  0.000002 22:  0.000004 total:  0.000005
 2815   1 spin 4.42821439 13.7985666 -7.6300546   -0.1561457 -0.3106399 -16.373954
          orb   1.09672431 -1.63458809 -2.30894054    0.66621155 -2.95956986  0.05474758
          Torque 0.02314330 -0.0085198 -0.0019024   0.02277999 -0.0096380 0.00000000
          SOC  11:  0.194653 12:  4.030726 21:  4.030726 22: -0.050528 total:  8.205578
 2816   1 spin 0.22085859 0.82979482 -0.3685200   -0.0274646 0.06553466 -0.9317166
          orb  -0.19962111 -0.85732567  0.75252193    0.15818927  0.24390124  1.12099664
          Torque -6.4452e-4 6.95570e-5 -2.6603e-4   -6.9533e-4 -8.6812e-5 0.00000000
          SOC  11: 36.726227 12: 53.133242 21: 53.133242 22:  6.534260 total:149.526972
 2817   1 spin 0.01004579 0.62945619 -0.0982298   -0.1198960 0.22953663 -0.5821538
          orb  -0.25703843  0.01282133  0.40567798   -0.13342656  0.39325945  0.24156183
          Torque -0.0017854 -2.7152e-4 -0.0016199   -0.0020947 -0.0012236 0.00000000
          SOC  11: 38.545167 12: 82.641043 21: 82.641043 22: 30.140633 total:233.967885
 2818   1 spin 0.21941238 0.50674339 -0.2087483   0.06780825 0.04015396 -0.5850609
          orb   0.18126184 -0.77657019  0.02344563    0.30433544 -0.39778868  0.62097578
          Torque -5.3247e-4 3.86011e-4 4.05152e-4   -4.5509e-4 6.24154e-4 0.00000000
          SOC  11: 41.509555 12: 66.965348 21: 66.965348 22: 24.096470 total:199.536722
 2819   1 spin 5.22483598 16.2536585 -9.0831576   -0.2020569 -0.4485970 -19.332408
          orb   0.09968876  2.01325305 -1.15533403   -0.55197302  0.00764473 -2.25680964
          Torque 0.03230248 -0.0125087 -0.0038290   0.03157120 -0.0147594 0.00000000
          SOC  11: -0.139176 12:  0.455627 21:  0.455627 22:  6.561755 total:  7.333834
 2820   1 spin 0.01675092 0.10923072 -0.1676939   -0.0482284 -0.0907549 -0.1725420
          orb  -0.04733020 -0.12313053 -0.15584117   -0.06790148 -0.18644241  0.04812860
          Torque 9.34328e-4 -3.9957e-4 -1.8258e-4   8.99459e-4 -5.0688e-4 0.00000000
          SOC  11: 21.581895 12: 61.088294 21: 61.088294 22: 20.345797 total:164.104280
 2821   1 spin -1.1321687 -2.7467029 0.96541055   -0.3593433 -0.3681915 3.08115366
          orb  -0.87347625 -0.10517540  0.46795676   -0.68094164  0.48738508  0.54016703
          Torque 0.00385255 -0.0023158 -0.0020239   0.00346603 -0.0035054 0.00000000
          SOC  11: 32.091297 12: 60.131968 21: 60.131968 22: 17.332361 total:169.687593
 2822   1 spin -0.2583894 -0.6285589 0.25723861   -0.0715352 -0.0534811 0.72114184
          orb  -0.13931878  0.38231482 -0.05776144   -0.21004036  0.16465623 -0.31254136
          Torque 6.07666e-4 -4.3092e-4 -4.4410e-4   5.22851e-4 -6.9195e-4 0.00000000
          SOC  11: 13.503521 12: 40.847015 21: 40.847015 22: 22.116440 total:117.313990
 2823   1 spin -0.1957714 -0.6097334 0.28861386   -0.0066091 -0.0275519 0.70185214
          orb   0.11618241 -1.47519005  0.09729461    0.37660043 -0.67370596  1.26627117
          Torque 5.80494e-5 -1.8275e-5 1.11549e-6   5.82625e-5 -1.7619e-5 0.00000000
          SOC  11: 84.585544 12:138.930959 21:138.930959 22: 52.089199 total:414.536661
 2824   1 spin -0.3442353 -0.7730993 0.43132287   -0.0812519 0.03628015 0.94567529
          orb   0.37097550 -0.01390341  0.07098194    0.37327070 -0.00683952 -0.05896412
          Torque -1.0874e-5 -2.6956e-5 -5.7994e-5   -2.1950e-5 -6.1043e-5 0.00000000
          SOC  11: 29.294461 12: 78.517938 21: 78.517938 22: 30.851787 total:217.182124
 2825   1 spin -0.0693170 -0.3722399 -0.1320758   -0.0416888 -0.2872090 0.27673894
          orb   0.00403196 -0.10053548 -0.00390105    0.01907389 -0.05424118  0.08266159
          Torque 3.78768e-5 -8.9256e-6 6.43160e-6   3.91051e-5 -5.1452e-6 0.00000000
          SOC  11: 63.090498 12:112.944048 21:112.944048 22: 61.113872 total:350.092465
 2826   1 spin -0.1689493 -0.1412154 0.04698287   -0.1241034 -0.0031942 0.18783282
          orb  -0.11988582 -0.00409673  0.03851653   -0.10224621  0.05019241  0.05384563
          Torque 2.05814e-6 -4.6574e-6 -7.5870e-6   6.09154e-7 -9.1170e-6 0.00000000
          SOC  11: 18.955902 12: 51.027754 21: 51.027754 22: 17.506201 total:138.517611
 2827   1 spin -0.0121823 -0.0071099 -0.0309511   -0.0189388 -0.0279044 -0.0044266
          orb  -0.04108959 -0.02216721  0.01315690   -0.03168285  0.00678374  0.03609738
          Torque 7.81611e-7 -3.4434e-7 -1.7190e-7   7.48780e-7 -4.4538e-7 0.00000000
          SOC  11: 17.502712 12: 36.246769 21: 36.246769 22: 16.195807 total:106.192057
 2828   1 spin -0.0215920 -0.0688211 -0.0156721   -0.0136032 -0.0442342 0.05750187
          orb   0.10226613  0.02942975  0.13029632    0.12809974  0.10893740  0.00497014
          Torque -7.6472e-7 1.90006e-7 -1.1121e-7   -7.8596e-7 1.24639e-7 0.00000000
          SOC  11: 39.976838 12: 66.711817 21: 66.711817 22: 39.686484 total:213.086956
 2829   1 spin -0.0706438 -0.0853236 0.11235077   -0.0220001 0.06438632 0.14235080
          orb   0.05886829 -0.16616826  0.10602969    0.11206243 -0.00245358  0.17249828
          Torque 2.39406e-6 -1.2822e-7 1.23572e-6   2.63006e-6 5.98115e-7 0.00000000
          SOC  11: 43.436720 12: 62.401041 21: 62.401041 22: 38.564815 total:206.803618
 2830   1 spin -0.0670738 0.14229284 0.00459187   -0.0853810 0.08594928 -0.1004492
          orb  -0.11795958 -0.02714498  0.01488167   -0.10320975  0.01825033  0.06234942
          Torque -1.3496e-5 -4.5153e-6 -1.6929e-5   -1.6729e-5 -1.4466e-5 0.00000000
          SOC  11: 16.761749 12: 50.221248 21: 50.221248 22: 15.081510 total:132.285754
 2831   1 spin -0.0024095 0.00294915 -7.8157e-4   -0.0029775 0.00120119 -0.0021922
          orb  -0.00163671  0.00335247  0.00140961   -0.00170535  0.00314122 -0.00176901
          Torque -4.5536e-9 -6.6328e-9 -1.5431e-8   -7.5006e-9 -1.5703e-8 0.00000000
          SOC  11:  0.000004 12:  0.000001 21:  0.000001 22:  0.000002 total:  0.000007
 2832   1 spin -1.0877e-5 2.89943e-5 -9.4780e-6   -1.7633e-5 8.20170e-6 -2.5896e-5
          orb  -0.00000926  0.00000159 -0.00000038   -0.00000913  0.00000198  0.00000104
          Torque 4.6244e-11 7.0509e-11 1.6270e-10   7.7317e-11 1.6614e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2833   1 spin 1.06079e-7 2.64270e-7 -1.2236e-7   2.37259e-8 1.08122e-8 -3.0884e-7
          orb  -0.00000001  0.00000001  0.00000000   -0.00000001  0.00000001  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2834   1 spin 3.10729e-4 8.02137e-4 -4.4094e-4   4.21376e-5 -2.4501e-5 -9.6542e-4
          orb  -0.00003226 -0.00001474  0.00001442   -0.00002418  0.00001013  0.00002791
          Torque -2.9770e-9 -3.1982e-9 -7.9233e-9   -4.4902e-9 -7.8554e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2835   1 spin 0.10418801 0.26812724 -0.1567966   0.01179084 -0.0162419 -0.3270011
          orb  -0.00172114 -0.01586808  0.00138604    0.00133073 -0.00647539  0.01459376
          Torque 1.12270e-5 2.33264e-6 1.13756e-5   1.33995e-5 9.01906e-6 0.00000000
          SOC  11: -0.000001 12:  0.000007 21:  0.000007 22:  0.000011 total:  0.000024
 2836   1 spin 0.88638797 2.73200243 -1.4049109   0.00744976 0.02690934 -3.1972670
          orb   0.38384155  0.48126584 -0.07754736    0.26395992  0.11230821 -0.55016067
          Torque -2.2851e-4 3.21682e-5 -8.0039e-5   -2.4380e-4 -1.4878e-5 0.00000000
          SOC  11: 18.788742 12: 63.575854 21: 63.575854 22: 32.922315 total:178.862766
 2837   1 spin 3.07993620 9.27094928 -4.9291896   0.04880442 -0.0579132 -10.942015
          orb   0.38164971  1.10140497 -0.57803703    0.02280402 -0.00300827 -1.30090243
          Torque 0.00340811 0.00110852 0.00421485   0.00421307 0.00358595 0.00000000
          SOC  11:  0.138251 12: -0.018267 21: -0.018267 22:  4.217877 total:  4.319593
 2838   1 spin 0.16188331 0.81812421 -0.2565053   -0.0504707 0.16456593 -0.8553941
          orb   0.06821724 -0.13210900  0.18249556    0.13651926  0.07810298  0.17513830
          Torque -0.0013420 -4.6530e-5 -9.1793e-4   -0.0015174 -5.8608e-4 0.00000000
          SOC  11: 27.217608 12: 60.864844 21: 60.864844 22: 21.454131 total:170.401427
 2839   1 spin 0.43764011 1.53215022 -0.6774545   -0.0216183 0.11869855 -1.7272524
          orb  -0.14752180 -0.22073799  0.01020455   -0.10105310 -0.07772205  0.23310862
          Torque -0.0011192 8.46407e-5 -5.3069e-4   -0.0012205 -2.2729e-4 0.00000000
          SOC  11: 23.565070 12: 48.455585 21: 48.455585 22: 16.395130 total:136.871370
 2840   1 spin 0.53554775 1.64853572 -0.6922836   0.04811450 0.14837075 -1.8599487
          orb   0.07154585  0.35136065  0.02895356    0.01868973  0.18868629 -0.30571163
          Torque -0.0013335 4.07005e-4 -4.9995e-5   -0.0013431 3.77619e-4 0.00000000
          SOC  11: 11.470909 12: 39.851031 21: 39.851031 22: 20.428874 total:111.601845
 2841   1 spin -0.3435356 -0.6494542 0.38010427   -0.1148330 0.05441987 0.81739744
          orb  -0.17823394 -0.25703217  0.34093459   -0.03283614  0.19045617  0.42037782
          Torque -2.6593e-4 -5.1545e-4 -0.0011448   -4.8456e-4 -0.0011884 0.00000000
          SOC  11: 26.293301 12: 49.336769 21: 49.336769 22: 14.355368 total:139.322207
 2842   1 spin -1.2790107 -3.2302267 1.28921464   -0.3303836 -0.3106530 3.67785925
          orb  -0.08358567 -1.49513495 -0.18166954    0.11351382 -0.88852520  1.21369538
          Torque 0.00339228 -0.0021428 -0.0019793   0.00301427 -0.0033062 0.00000000
          SOC  11: 60.905538 12: 85.001241 21: 85.001241 22: 26.116053 total:257.024073
 2843   1 spin 4.86400543 14.2625960 -7.7455850   0.14932346 -0.2477000 -16.940798
          orb  -0.86486604  0.49772675  0.55862732   -0.74567265  0.86456620  0.06547705
          Torque 0.01553609 0.00259049 0.01452925   0.01831093 0.01113057 0.00000000
          SOC  11: -0.301770 12: -2.414935 21: -2.414935 22: -0.462024 total: -5.593665
